YEAR,STATE,STATE_NAME,RATE,DEATHS,URL
2019,AK,Alaska,51.5,3141,/nchs/pressroom/states/alabama/al.htm
2018,AK,Alaska,34.9,210,/nchs/pressroom/states/alaska/ak.htm
2017,AK,Alaska,30.2,2851,/nchs/pressroom/states/arizona/az.htm
2016,AK,Alaska,40.7,1561,/nchs/pressroom/states/arkansas/ar.htm
2015,AK,Alaska,37.3,16851,/nchs/pressroom/states/california/ca.htm
2014,AK,Alaska,33.7,1990,/nchs/pressroom/states/colorado/co.htm
2005,AK,Alaska,26.7,1375,/nchs/pressroom/states/connecticut/ct.htm
2019,AL,Alabama,45.1,594,/nchs/pressroom/states/delaware/de.htm
2018,AL,Alabama,40.4,13902,/nchs/pressroom/states/florida/fl.htm
2017,AL,Alabama,41.9,4539,/nchs/pressroom/states/georgia/ga.htm
2016,AL,Alabama,37.1,807,/nchs/pressroom/states/hawaii/hi.htm
2015,AL,Alabama,34,683,/nchs/pressroom/states/idaho/id.htm
2014,AL,Alabama,38.8,6153,/nchs/pressroom/states/illinois/il.htm
2005,AL,Alabama,41.4,3361,/nchs/pressroom/states/indiana/in.htm
2019,AR,Arkansas,32.1,1412,/nchs/pressroom/states/iowa/ia.htm
2018,AR,Arkansas,34.8,1303,/nchs/pressroom/states/kansas/ks.htm
2017,AR,Arkansas,42.5,2296,/nchs/pressroom/states/kentucky/ky.htm
2016,AR,Arkansas,44.1,2386,/nchs/pressroom/states/louisiana/la.htm
2015,AR,Arkansas,31.4,643,/nchs/pressroom/states/maine/me.htm
2014,AR,Arkansas,41.8,3049,/nchs/pressroom/states/maryland/md.htm
2005,AR,Arkansas,26.7,2464,/nchs/pressroom/states/massachusetts/ma.htm
2019,AZ,Arizona,39.3,5178,/nchs/pressroom/states/michigan/mi.htm
2018,AZ,Arizona,33,2365,/nchs/pressroom/states/minnesota/mn.htm
2017,AZ,Arizona,52.1,1851,/nchs/pressroom/states/mississippi/ms.htm
2016,AZ,Arizona,37.7,3031,/nchs/pressroom/states/missouri/mo.htm
2015,AZ,Arizona,28.8,413,/nchs/pressroom/states/montana/mt.htm
2014,AZ,Arizona,31.5,769,/nchs/pressroom/states/nebraska/ne.htm
2005,AZ,Arizona,37.9,1284,/nchs/pressroom/states/nevada/nv.htm
2019,CA,California,28.5,526,/nchs/pressroom/states/newhampshire/nh.htm
2018,CA,California,30.3,3550,/nchs/pressroom/states/newjersey/nj.htm
2017,CA,California,33.3,886,/nchs/pressroom/states/newmexico/nm.htm
2016,CA,California,23.8,6192,/nchs/pressroom/states/newyork/ny.htm
2015,CA,California,41.5,5202,/nchs/pressroom/states/northcarolina/nc.htm
2014,CA,California,31.7,308,/nchs/pressroom/states/northdakota/nd.htm
2005,CA,California,42.2,6504,/nchs/pressroom/states/ohio/oh.htm
2019,CO,Colorado,38.4,1803,/nchs/pressroom/states/oklahoma/ok.htm
2018,CO,Colorado,39.5,2134,/nchs/pressroom/states/oregon/or.htm
2017,CO,Colorado,35.3,6658,/nchs/pressroom/states/pennsylvania/pa.htm
2016,CO,Colorado,26.9,407,/nchs/pressroom/states/rhodeisland/ri.htm
2015,CO,Colorado,42.2,2703,/nchs/pressroom/states/southcarolina/sc.htm
2014,CO,Colorado,32.2,372,/nchs/pressroom/states/southdakota/sd.htm
2005,CO,Colorado,41.8,3435,/nchs/pressroom/states/tennessee/tn.htm
2019,CT,Connecticut,39,10807,/nchs/pressroom/states/texas/tx.htm
